vendor/pi-desktop/apps/desktop/electron.vite.config.ts(4,25): error TS2307: Cannot find module '@tailwindcss/vite' or its corresponding type declarations.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(950,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(951,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(967,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(971,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(978,47): error TS7006: Parameter 'open' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(981,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(983,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(985,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(995,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(997,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(999,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1000,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1001,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1004,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1005,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1007,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1008,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1009,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1011,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1012,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1016,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1019,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1020,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1021,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1031,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1031,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1032,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1033,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1044,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1044,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1046,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1047,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1050,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1052,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1057,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1064,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1067,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1069,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1071,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1078,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1080,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1083,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1090,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1091,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1093,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1094,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1094,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1095,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1108,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1109,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1111,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1112,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1114,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1115,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1115,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1116,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1120,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1121,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1123,36): error TS7006: Parameter 'group' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1124,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1125,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1126,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1126,60): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<GroupId, string>'.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1126,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1127,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1127,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1128,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1129,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1132,35): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<GroupId, string>'.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1134,38): error TS7006: Parameter 'plugin' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1139,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1149,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1155,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1156,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1157,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1158,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1158,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1160,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1160,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1162,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1163,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1164,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1164,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1165,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1167,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1168,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1168,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1169,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1171,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1171,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1177,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1178,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1219,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1221,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1232,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1235,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1244,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1246,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1250,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1260,45): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1267,49): error TS7006: Parameter 'cur' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1273,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1275,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1283,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1297,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1299,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1317,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1318,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1319,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1333,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1334,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1336,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1337,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1338,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1339,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1342,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1343,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1346,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1348,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1365,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1370,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1377,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1378,34): error TS7006: Parameter 'value' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1379,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1387,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1389,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1393,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1395,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1396,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1397,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1398,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1399,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1401,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1403,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1404,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1406,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1407,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1407,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1408,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1426,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1427,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1429,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1430,37): error TS7006: Parameter 'item' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1437,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1442,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1448,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1449,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1451,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1452,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1453,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1454,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1454,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1456,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1462,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1464,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1465,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1466,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1466,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1467,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1469,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1470,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1470,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1473,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1475,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1476,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1478,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1481,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1482,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1483,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1484,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/pages/PluginsPage.tsx(1484,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
